"ID_PER","CVE_ENT","NOM_ENT","NOM_INT","private"
262.446,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
2873.7885,26,"Sonora","CEFERESO 11 CPS SONORA",1
1693.632,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
794.7585,10,"Durango","CEFERESO 14 CPS DURANGO",1
2341.4728,26,"Sonora","CEFERESO 11 CPS SONORA",1
1222.2969,26,"Sonora","CEFERESO 11 CPS SONORA",1
394.1013,7,"Chiapas","CEFERESO 15 CPS CHIAPAS",1
1612.623,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
1089.271,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
2999.1826,26,"Sonora","CEFERESO 11 CPS SONORA",1
937.8413,18,"Nayarit","CEFERESO 4 NOROESTE",0
613.9501,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
